	video ( screen raster orientation undefined x 240 y 320 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name mazinger
	description "Mazinger Z" japanese "?"
	manufacturer "Banpresto"
	year 1994
	rom ( name mzp-0.u24 size 524288 crc32 43a4279f )
	rom ( name mzs.u21 size 131072 crc32 c5b4f7ed )
	rom ( name mzp-1.924 size 524288 crc32 db40acba )
	rom ( name bp943a-1.u60 size 2097152 crc32 46327415 )
	rom ( name bp943a-0.u63 size 2097152 crc32 c1fed98a )
	rom ( name bp943a-2.u56 size 2097152 crc32 97e13959 )
	rom ( name bp943a-3.u55 size 524288 crc32 9c4957dd )
	rom ( name bp943a-4.u64 size 524288 crc32 3fc7f29a )
	archive ( name "mazinger" name "MazingerZ" )
	chip ( type audio name ym2203 )
	chip ( type audio name m6295 )
	video ( screen raster orientation vertical x 384 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name megab
	description "Mega Blast" japanese "ÉÅÉKÉuÉâÉXÉg"
	manufacturer "Taito"
	year 1989
	board "C11"
	rom ( name c11-07.55 size 131072 crc32 11d228b6 )
	rom ( name c11-08.39 size 131072 crc32 a79d4dca )
	rom ( name c11-06.54 size 131072 crc32 7c249894 )
	rom ( name c11-11.38 size 131072 crc32 263ecbf9 )
	rom ( name c11-05.58 size 524288 crc32 733e6d8e )
	rom ( name c11-03.32 size 524288 crc32 46718c7a )
	rom ( name c11-04.31 size 524288 crc32 663f33cc )
	rom ( name c11-12.3 size 65536 crc32 b11094f1 )
	rom ( name c11-01.29 size 524288 crc32 fd1ea532 )
	rom ( name c11-02.30 size 524288 crc32 451cc187 )
	archive ( name "mega_blast" name "megab" name "megabl" )
	chip ( type audio name ym2610 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name megaman
	description "Mega Man - The Power Battle (Asia)"
	manufacturer "Capcom"
	year 1995
	rom ( name rcma_23b.rom size 524288 crc32 61e4a397 )
	rom ( name rcma_22b.rom size 524288 crc32 708268c4 )
	rom ( name rcma_21a.rom size 524288 crc32 4376ea95 )
	rom ( name rcm_01.rom size 524288 crc32 6ecdf13f )
	rom ( name rcm_02.rom size 524288 crc32 944d4f0f )
	rom ( name rcm_03.rom size 524288 crc32 36f3073c )
	rom ( name rcm_04.rom size 524288 crc32 54e622ff )
	rom ( name rcm_05.rom size 524288 crc32 5dd131fd )
	rom ( name rcm_06.rom size 524288 crc32 f0faf813 )
	rom ( name rcm_07.rom size 524288 crc32 826de013 )
	rom ( name rcm_08.rom size 524288 crc32 fbff64cf )
	rom ( name rcm_10.rom size 524288 crc32 4dc8ada9 )
	rom ( name rcm_11.rom size 524288 crc32 f2b9ee06 )
	rom ( name rcm_12.rom size 524288 crc32 fed5f203 )
	rom ( name rcm_13.rom size 524288 crc32 5069d4a9 )
	rom ( name rcm_14.rom size 524288 crc32 303be3bd )
	rom ( name rcm_15.rom size 524288 crc32 4f2d372f )
	rom ( name rcm_16.rom size 524288 crc32 93d97fde )
	rom ( name rcm_17.rom size 524288 crc32 92371042 )
	rom ( name rcm_09.rom size 131072 crc32 9632d6ef )
	rom ( name rcm_18.rom size 131072 crc32 80f1f8aa )
	rom ( name rcm_19.rom size 131072 crc32 f257dbe1 )
	archive ( name "megaman" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name megaman2
	description "Mega Man 2: The Power Fighters (US 960708)"
	manufacturer "Capcom"
	year 1996
	rom ( name rm2u.03 size 524288 crc32 8ffc2cd1 )
	rom ( name rm2u.04 size 524288 crc32 bb30083a )
	rom ( name rm2.05 size 524288 crc32 02ee9efc )
	rom ( name rm2ux.03 size 524288 crc32 93e28bde )
	rom ( name rm2ux.04 size 524288 crc32 74ebf83c )
	rom ( name rm2.14 size 2097152 crc32 9b1f00b4 )
	rom ( name rm2.16 size 2097152 crc32 c2bb0c24 )
	rom ( name rm2.18 size 2097152 crc32 12257251 )
	rom ( name rm2.20 size 2097152 crc32 f9b6e786 )
	rom ( name rm2.01a size 131072 crc32 d18e7859 )
	rom ( name rm2.02 size 131072 crc32 c463ece0 )
	rom ( name rm2.11 size 2097152 crc32 2106174d )
	rom ( name rm2.12 size 2097152 crc32 546c1636 )
	archive ( name "megaman2" )
	chip ( type audio name qsound )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name mtwins
	description "Mega Twins (World)"
	manufacturer "Capcom"
	year 1990
	rom ( name che_30.rom size 131072 crc32 9a2a2db1 )
	rom ( name che_35.rom size 131072 crc32 a7f96b02 )
	rom ( name che_31.rom size 131072 crc32 bbff8a99 )
	rom ( name che_36.rom size 131072 crc32 0fa00c39 )
	rom ( name ch_32.rom size 524288 crc32 9b70bd41 )
	rom ( name ch_gfx5.rom size 524288 crc32 4ec75f15 )
	rom ( name ch_gfx7.rom size 524288 crc32 d85d00d6 )
	rom ( name ch_gfx1.rom size 524288 crc32 f33ca9d4 )
	rom ( name ch_gfx3.rom size 524288 crc32 0ba2047f )
	rom ( name ch_09.rom size 65536 crc32 4d4255b7 )
	rom ( name ch_18.rom size 131072 crc32 f909e8de )
	rom ( name ch_19.rom size 131072 crc32 fc158cf7 )
	archive ( name "mtwins" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name mercsu
	description "Mercs (US 900302)"
	manufacturer "Capcom"
	year 1990
	romof mercs
	cloneof mercs
	rom ( name so2_30e.rom merge so2_30e.rom size 131072 crc32 e17f9bf7 )
	rom ( name s02-35 size 131072 crc32 4477df61 )
	rom ( name so2_31e.rom merge so2_31e.rom size 131072 crc32 51204d36 )
	rom ( name so2_36e.rom merge so2_36e.rom size 131072 crc32 9cfba8b4 )
	rom ( name so2_32.rom merge so2_32.rom size 524288 crc32 2eb5cf0c )
	rom ( name so2_gfx6.rom merge so2_gfx6.rom size 524288 crc32 aa6102af )
	rom ( name so2_gfx8.rom merge so2_gfx8.rom size 524288 crc32 839e6869 )
	rom ( name so2_gfx2.rom merge so2_gfx2.rom size 524288 crc32 597c2875 )
	rom ( name so2_gfx4.rom merge so2_gfx4.rom size 524288 crc32 912a9ca0 )
	rom ( name so2_24.rom merge so2_24.rom size 131072 crc32 3f254efe )
	rom ( name so2_14.rom merge so2_14.rom size 131072 crc32 f5a8905e )
	rom ( name so2_26.rom merge so2_26.rom size 131072 crc32 f3aa5a4a )
	rom ( name so2_16.rom merge so2_16.rom size 131072 crc32 b43cd1a8 )
	rom ( name so2_20.rom merge so2_20.rom size 131072 crc32 8ca751a3 )
	rom ( name so2_10.rom merge so2_10.rom size 131072 crc32 e9f569fd )
	rom ( name so2_22.rom merge so2_22.rom size 131072 crc32 fce9a377 )
	rom ( name so2_12.rom merge so2_12.rom size 131072 crc32 b7df8a06 )
	rom ( name so2_09.rom merge so2_09.rom size 65536 crc32 d09d7c7a )
	rom ( name so2_18.rom merge so2_18.rom size 131072 crc32 bbea1643 )
	rom ( name so2_19.rom merge so2_19.rom size 131072 crc32 ac58aa71 )
	archive ( name "mercsu" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation vertical x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name mercsua
	description "Mercs (US 900608)"
	manufacturer "Capcom"
	year 1990
	romof mercs
	cloneof mercs
	rom ( name so2.30a size 131072 crc32 e4e725d7 )
	rom ( name so2.35a size 131072 crc32 e7843445 )
	rom ( name so2.31a size 131072 crc32 c0b91dea )
	rom ( name so2.36a size 131072 crc32 591edf6c )
	rom ( name so2_32.rom merge so2_32.rom size 524288 crc32 2eb5cf0c )
	rom ( name so2_gfx6.rom merge so2_gfx6.rom size 524288 crc32 aa6102af )
	rom ( name so2_gfx8.rom merge so2_gfx8.rom size 524288 crc32 839e6869 )
	rom ( name so2_gfx2.rom merge so2_gfx2.rom size 524288 crc32 597c2875 )
	rom ( name so2_gfx4.rom merge so2_gfx4.rom size 524288 crc32 912a9ca0 )
	rom ( name so2_24.rom merge so2_24.rom size 131072 crc32 3f254efe )
	rom ( name so2_14.rom merge so2_14.rom size 131072 crc32 f5a8905e )
	rom ( name so2_26.rom merge so2_26.rom size 131072 crc32 f3aa5a4a )
	rom ( name so2_16.rom merge so2_16.rom size 131072 crc32 b43cd1a8 )
	rom ( name so2_20.rom merge so2_20.rom size 131072 crc32 8ca751a3 )
	rom ( name so2_10.rom merge so2_10.rom size 131072 crc32 e9f569fd )
	rom ( name so2_22.rom merge so2_22.rom size 131072 crc32 fce9a377 )
	rom ( name so2_12.rom merge so2_12.rom size 131072 crc32 b7df8a06 )
	rom ( name so2_09.rom merge so2_09.rom size 65536 crc32 d09d7c7a )
	rom ( name so2_18.rom merge so2_18.rom size 131072 crc32 bbea1643 )
	rom ( name so2_19.rom merge so2_19.rom size 131072 crc32 ac58aa71 )
	archive ( name "mercsua" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation vertical x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name mercs
	description "Mercs (World)"
	manufacturer "Capcom"
	year 1990
	rom ( name so2_30e.rom size 131072 crc32 e17f9bf7 )
	rom ( name so2_35e.rom size 131072 crc32 78e63575 )
	rom ( name so2_31e.rom size 131072 crc32 51204d36 )
	rom ( name so2_36e.rom size 131072 crc32 9cfba8b4 )
	rom ( name so2_32.rom size 524288 crc32 2eb5cf0c )
	rom ( name so2_gfx6.rom size 524288 crc32 aa6102af )
	rom ( name so2_gfx8.rom size 524288 crc32 839e6869 )
	rom ( name so2_gfx2.rom size 524288 crc32 597c2875 )
	rom ( name so2_gfx4.rom size 524288 crc32 912a9ca0 )
	rom ( name so2_24.rom size 131072 crc32 3f254efe )
	rom ( name so2_14.rom size 131072 crc32 f5a8905e )
	rom ( name so2_26.rom size 131072 crc32 f3aa5a4a )
	rom ( name so2_16.rom size 131072 crc32 b43cd1a8 )
	rom ( name so2_20.rom size 131072 crc32 8ca751a3 )
	rom ( name so2_10.rom size 131072 crc32 e9f569fd )
	rom ( name so2_22.rom size 131072 crc32 fce9a377 )
	rom ( name so2_12.rom size 131072 crc32 b7df8a06 )
	rom ( name so2_09.rom size 65536 crc32 d09d7c7a )
	rom ( name so2_18.rom size 131072 crc32 bbea1643 )
	rom ( name so2_19.rom size 131072 crc32 ac58aa71 )
	archive ( name "mercs" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation vertical x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name metafox
	description "Meta Fox"
	manufacturer "Seta"
	year 1989
	rom ( name p1003161 size 262144 crc32 4fd6e6a1 )
	rom ( name p1004162 size 262144 crc32 b6356c9a )
	rom ( name up001002 size 65536 crc32 ce91c987 )
	rom ( name up001001 size 65536 crc32 0db7a505 )
	rom ( name up001005 size 8192 crc32 2ac5e3e3 )
	rom ( name p1006163 size 262144 crc32 80f69c7c )
	rom ( name p1007164 size 262144 crc32 d137e1a3 )
	rom ( name p1008165 size 262144 crc32 57494f2b )
	rom ( name p1009166 size 262144 crc32 8344afd2 )
	rom ( name up001010 size 524288 crc32 bfbab472 )
	rom ( name up001011 size 524288 crc32 26cea381 )
	rom ( name up001012 size 524288 crc32 fed2c5f9 )
	rom ( name up001013 size 524288 crc32 adabf9ea )
	rom ( name up001015 size 524288 crc32 2e20e39f )
	rom ( name up001014 size 524288 crc32 fca6315e )
	archive ( name "meta_fox" name "metafox" )
	chip ( type audio name seta x1 010 )
	input ( dipswitches 2 )
	video ( screen raster orientation vertical x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name metalb
	description "Metal Black"
	manufacturer "Taito"
	year 1991
	board "D16"
	rom ( name d12-01.20 size 1048576 crc32 b81523b9 )
	rom ( name d12-02.10 size 1048576 crc32 79263e74 )
	rom ( name d12-03.14 size 524288 crc32 46b498c0 )
	rom ( name d12-04.13 size 524288 crc32 ab66d141 )
	rom ( name d12-05.16 size 524288 crc32 7fd036c5 )
	rom ( name d12-06.6 size 131072 crc32 131df731 )
	rom ( name d12-07.9 size 131072 crc32 e07f5136 )
	rom ( name d16-18.7 size 262144 crc32 5216d092 )
	rom ( name d16-16.8 size 262144 crc32 3150be61 )
	rom ( name d12-13.5 size 131072 crc32 bcca2649 )
	archive ( name "metal_black" name "metalb" )
	chip ( type audio name ym2610 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name metalbj
	description "Metal Black Japanese"
	manufacturer "Taito"
	year 1991
	board "D12"
	romof metalb
	cloneof metalb
	rom ( name d12-01.20 merge d12-01.20 size 1048576 crc32 b81523b9 )
	rom ( name d12-02.10 merge d12-02.10 size 1048576 crc32 79263e74 )
	rom ( name d12-03.14 merge d12-03.14 size 524288 crc32 46b498c0 )
	rom ( name d12-04.13 merge d12-04.13 size 524288 crc32 ab66d141 )
	rom ( name d12-05.16 merge d12-05.16 size 524288 crc32 7fd036c5 )
	rom ( name d12-06.6 merge d12-06.6 size 131072 crc32 131df731 )
	rom ( name d12-07.9 merge d12-07.9 size 131072 crc32 e07f5136 )
	rom ( name d12-11.7 size 262144 crc32 af9ee28d )
	rom ( name d12-12.8 size 262144 crc32 556f82b2 )
	rom ( name d12-13.5 merge d12-13.5 size 131072 crc32 bcca2649 )
	archive ( name "metal_black_japanese" name "metalbj" )
	chip ( type audio name ym2610 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name mpangj
	description "Mighty! Pang (Japan 001011)"
	manufacturer "Capcom"
	year 2000
	rom ( name mpnj.03a size 524288 crc32 bf597b1c )
	rom ( name mpnj.04a size 524288 crc32 f4a3ab0f )
	rom ( name mpnjx.03a size 524288 crc32 eccaf0cc )
	rom ( name mpnjx.04a size 524288 crc32 34ac83f8 )
	rom ( name mpn-sim.01c size 2097152 crc32 388db66b )
	rom ( name mpn-sim.01d size 2097152 crc32 aff1b494 )
	rom ( name mpn-sim.01a size 2097152 crc32 a9c4857b )
	rom ( name mpn-sim.01b size 2097152 crc32 f759df22 )
	rom ( name mpn-sim.03c size 2097152 crc32 dec6b720 )
	rom ( name mpn-sim.03d size 2097152 crc32 f8774c18 )
	rom ( name mpn-sim.03a size 2097152 crc32 c2aea4ec )
	rom ( name mpn-sim.03b size 2097152 crc32 84d6dc33 )
	rom ( name mpn.01 size 131072 crc32 90c7adb6 )
	rom ( name mpn-sim.05a size 2097152 crc32 318a2e21 )
	rom ( name mpn-sim.05b size 2097152 crc32 5462f4e8 )
	archive ( name "mpangj" )
	chip ( type audio name qsound )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name missw96
	description "Miss World '96 Nude" japanese "Miss World '96 Nude"
	manufacturer "Comad"
	year 1996
	rom ( name mw96_10.bin size 524288 crc32 b1309bb1 )
	rom ( name mw96_06.bin size 524288 crc32 a5892bb3 )
	rom ( name mw96_09.bin size 524288 crc32 7032dfdf )
	rom ( name mw96_05.bin size 524288 crc32 91de5ab5 )
	rom ( name mw96_08.bin size 524288 crc32 b8e66fb5 )
	rom ( name mw96_04.bin size 524288 crc32 e77a04f8 )
	rom ( name mw96_07.bin size 524288 crc32 26112ed3 )
	rom ( name mw96_03.bin size 524288 crc32 e9374a46 )
	rom ( name mw96_11.bin size 524288 crc32 3983152f )
	rom ( name mw96_01.bin size 524288 crc32 e78a659e )
	rom ( name mw96_02.bin size 524288 crc32 60fa0c00 )
	archive ( name "missw96" )
	chip ( type audio name m6295 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 256 y 224 freq 60 )
	driver ( status good color good colordeep 16 credits "Antiriad & Raine Team" )
)

game (
	name msgundam
	description "Mobile Suit Gundam"
	manufacturer "Banpresto"
	year 1993
	rom ( name fa003002.u25 size 524288 crc32 1cc72d4c )
	rom ( name fa001001.u20 size 1048576 crc32 fca139d0 )
	rom ( name fa001008.u21 size 2097152 crc32 e7accf48 )
	rom ( name fa001007.u22 size 2097152 crc32 793198a6 )
	rom ( name fa001006.u23 size 1048576 crc32 3b60365c )
	rom ( name fa001005.u24 size 524288 crc32 8cd7ff86 )
	rom ( name fa001004.u26 size 1048576 crc32 b965f07c )
	archive ( name "msgundam" )
	chip ( type audio name seta x1 010 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name moremore
	description "More More" japanese "SemiCom / Exit"
	manufacturer "Toaplan"
	year 1999
	rom ( name u52.bin size 262144 crc32 cea4b246 )
	rom ( name u74.bin size 262144 crc32 2acdcb88 )
	rom ( name u35.bin size 65536 crc32 92dc95fc )
	rom ( name u14.bin size 262144 crc32 90580088 )
	rom ( name u75.bin size 524288 crc32 d671815c )
	rom ( name u76.bin size 524288 crc32 e0d479e8 )
	rom ( name u77.bin size 524288 crc32 60a281da )
	rom ( name u78.bin size 524288 crc32 e2723b4e )
	rom ( name protdata.bin size 512 crc32 782dd2aa )
	archive ( name "more_more" name "moremore" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name moremorp
	description "More More Plus" japanese "SemiCom / Exit"
	manufacturer "Toaplan"
	year 1999
	rom ( name mmp_u52.bin size 262144 crc32 66baf9b2 )
	rom ( name mmp_u74.bin size 262144 crc32 7c6fede5 )
	rom ( name mmp_u35.bin size 65536 crc32 4d098cad )
	rom ( name mmp_u14.bin size 262144 crc32 211a2566 )
	rom ( name mmp_u75.bin size 524288 crc32 af9e824e )
	rom ( name mmp_u76.bin size 524288 crc32 c42af064 )
	rom ( name mmp_u77.bin size 524288 crc32 1d7396e1 )
	rom ( name mmp_u78.bin size 524288 crc32 5508d80b )
	rom ( name protdata.bin size 512 crc32 782dd2aa )
	archive ( name "more_more_plus" name "moremorp" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name mspacman
	description "Ms. Pac-Man" japanese "Ms. Pac-Man"
	manufacturer "Midway"
	year 1981
	romof puckman
	cloneof puckman
	rom ( name pacman.6e size 4096 crc32 c1e6ab10 )
	rom ( name pacman.6f size 4096 crc32 1a6fb2d4 )
	rom ( name pacman.6h size 4096 crc32 bcdd1beb )
	rom ( name pacman.6j size 4096 crc32 817d94e3 )
	rom ( name u5 size 2048 crc32 f45fbbcd )
	rom ( name u6 size 4096 crc32 a90e7000 )
	rom ( name u7 size 4096 crc32 c82cd714 )
	rom ( name 5e size 4096 crc32 5c281d01 )
	rom ( name 5f size 4096 crc32 615af909 )
	rom ( name 82s126.1m merge 82s126.1m size 256 crc32 a9cc86bf )
	rom ( name 82s126.3m merge 82s126.3m size 256 crc32 77245b66 )
	rom ( name 82s123.7f merge 82s123.7f size 32 crc32 2fc650bd )
	rom ( name 82s126.4a merge 82s126.4a size 256 crc32 3eb3a8e4 )
	archive ( name "mspacman" )
	chip ( type audio name namco )
	input ( dipswitches 4 )
	video ( screen raster orientation vertical x 288 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name mspacmab
	description "Ms. Pac-Man (bootleg)" japanese "Ms. Pac-Man (bootleg)"
	manufacturer "Bootleg"
	year 1981
	romof mspacman
	cloneof mspacman
	rom ( name boot1 size 4096 crc32 d16b31b7 )
	rom ( name boot2 size 4096 crc32 0d32de5e )
	rom ( name boot3 size 4096 crc32 1821ee0b )
	rom ( name boot4 size 4096 crc32 165a9dd8 )
	rom ( name boot5 size 4096 crc32 8c3e6de6 )
	rom ( name boot6 size 4096 crc32 368cb165 )
	rom ( name 5e merge 5e size 4096 crc32 5c281d01 )
	rom ( name 5f merge 5f size 4096 crc32 615af909 )
	rom ( name 82s126.1m merge 82s126.1m size 256 crc32 a9cc86bf )
	rom ( name 82s126.3m merge 82s126.3m size 256 crc32 77245b66 )
	rom ( name 82s123.7f merge 82s123.7f size 32 crc32 2fc650bd )
	rom ( name 82s126.4a merge 82s126.4a size 256 crc32 3eb3a8e4 )
	archive ( name "mspacmab" )
	chip ( type audio name namco )
	input ( dipswitches 4 )
	video ( screen raster orientation vertical x 288 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name mspacpls
	description "Ms. Pac-Man + (hack)" japanese "Ms. Pac-Man + (hack)"
	manufacturer "Bootleg"
	year 1981
	romof mspacman
	cloneof mspacman
	rom ( name boot1 size 4096 crc32 d16b31b7 )
	rom ( name mspacatk.2 size 4096 crc32 0af09d31 )
	rom ( name boot3 size 4096 crc32 1821ee0b )
	rom ( name boot4 size 4096 crc32 165a9dd8 )
	rom ( name mspacatk.5 size 4096 crc32 e6e06954 )
